[2025-10-02 17:38:04] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --size-limit=5m --language yaml -- /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/codeql-db
[2025-10-02 17:38:04] Log file was started late.
[2025-10-02 17:38:04] Using index-files script /home/neurosx/DEVSPACE/codeql/yaml/tools/index-files.sh.
[2025-10-02 17:38:04] [PROGRESS] database index-files> Scanning for files in /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api...
[2025-10-02 17:38:04] Calling plumbing command: codeql resolve files --include-extension=.yaml --include-extension=.yml --size-limit=5m /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api --format=json
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/codeql-db...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/codeql-db/diagnostic...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/codeql-db/diagnostic/tracer...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/codeql-db/diagnostic/extractors...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/codeql-db/diagnostic/extractors/python...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/codeql-db/log...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/codeql-db/trap...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/codeql-db/trap/python...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/codeql-db/working...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/codeql-db/working/trap_cache...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/codeql-db/working/trap_cache/1...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/codeql-db/working/trap_cache/2...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/codeql-db/src...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/codeql-db/src/home...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/codeql-db/src/home/neurosx...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/codeql-db/src/home/neurosx/DEVSPACE...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/codeql-db/src/home/neurosx/DEVSPACE/fennel-deploy...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/codeql-db/src/home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/codeql-db/src/home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/fennel...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/codeql-db/src/home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/dashboard...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/codeql-db/src/home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/dashboard/tests...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/codeql-db/src/home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/dashboard/templatetags...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/codeql-db/src/home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/dashboard/migrations...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/codeql-db/src/home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/main...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/codeql-db/src/home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/main/tests...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/codeql-db/src/home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/main/management...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/codeql-db/src/home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/main/management/commands...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/codeql-db/src/home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/main/migrations...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git...
[2025-10-02 17:38:04] [PROGRESS] resolve files> Scanning /home/neurosx/DEVSPACE/fennel-deploy/fennel-service-api/.git/info...
